32;0;0;0;0;682;298;672;77;25;299;160;170;654;-302;353;299;116.603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
33;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
34;0;0;0;0;0;0;0;0;25;299;159;171;389;-48;351;299;96.2496;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
35;0;0;0;0;682;298;672;77;25;300;161;171;654;-301;354;299;116.565;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
36;0;0;0;0;681;298;671;77;25;300;161;171;653;-300;353;299;116.603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
37;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
38;0;0;0;0;680;298;672;77;25;300;161;171;658;-305;353;299;116.792;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
39;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
40;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
41;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
42;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
43;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
44;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
45;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
46;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
47;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
48;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
49;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
50;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
51;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
52;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
53;0;0;0;0;680;298;672;77;25;299;159;171;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
54;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
55;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
56;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
57;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
58;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
59;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
60;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
61;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
62;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
63;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
64;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
65;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
66;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
67;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
68;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
69;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
70;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
71;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
72;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
73;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
74;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
75;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
76;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
77;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
78;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
79;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
80;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
81;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
82;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
83;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
84;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
85;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
86;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
87;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
88;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
89;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
90;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
91;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
92;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
93;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
94;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
95;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
96;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
97;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
98;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
99;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
100;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
101;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
102;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
103;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
104;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
105;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
106;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
107;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
108;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
109;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
110;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
111;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
112;0;0;0;0;680;298;672;77;25;299;159;171;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
113;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
114;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
115;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
116;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
117;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
118;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
119;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
120;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
121;0;0;0;0;681;298;672;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
122;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
123;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
124;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
125;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
126;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
127;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
128;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
129;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
130;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
131;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
132;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
133;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
134;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
135;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
136;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
137;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
138;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
139;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
140;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
141;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
142;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
143;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
144;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
145;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
146;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
147;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
148;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
149;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
150;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
151;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
152;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
153;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
154;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
155;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
156;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
157;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
158;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
159;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
160;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
161;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
162;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
163;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
164;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
165;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
166;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
167;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
168;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
169;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
170;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
171;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
172;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
173;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
174;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
175;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
176;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
177;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
178;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
179;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
180;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
181;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
182;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
183;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
184;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
185;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
186;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
187;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
188;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
189;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
190;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
191;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
192;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
193;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
194;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
195;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
196;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
197;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
198;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
199;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
200;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
201;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
202;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
203;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
204;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
205;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
