frame,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y,BR_x,BR_y,VP_x,VP_y,Clss
306,54,122,148,86,545,87,580,121,432,-22,P
307,51,125,149,86,545,86,582,127,440,-29,P
308,51,122,148,87,546,87,580,122,442,-19,P
309,50,124,147,85,545,86,581,123,432,-29,P
310,51,122,148,85,544,86,579,124,440,-26,P
311,49,120,149,83,543,81,579,119,442,-25,P
312,49,122,146,84,545,85,580,122,436,-29,P
313,52,122,151,84,545,85,581,120,432,-23,P
314,51,122,147,84,546,84,580,123,443,-33,P
315,50,120,146,85,546,85,579,121,445,-24,P
316,52,124,145,85,549,86,582,123,438,-37,P
317,49,122,145,85,549,86,579,122,450,-32,P
318,49,122,147,84,547,85,583,123,438,-28,P
319,50,121,146,85,547,85,581,122,444,-26,P
320,50,120,145,83,545,84,581,121,434,-29,P
321,50,119,149,84,547,86,580,119,441,-19,P
322,48,120,145,83,545,83,580,120,438,-28,P
323,49,120,146,81,541,80,582,120,426,-31,P
324,47,120,143,83,544,82,579,120,439,-31,P
325,49,122,142,84,544,84,579,122,434,-35,P
326,42,121,141,85,543,85,578,123,442,-24,P
327,43,121,140,82,539,81,580,123,427,-33,P
328,40,126,137,87,542,86,578,124,430,-30,P
329,36,126,133,87,541,87,579,127,428,-31,P
330,36,125,132,89,542,89,576,125,434,-24,P
331,31,129,127,89,539,88,576,129,427,-36,P
332,30,129,127,89,536,91,575,130,415,-29,P
333,26,129,120,93,536,92,572,129,423,-23,P
334,23,133,119,93,534,93,573,130,407,-27,P
335,21,133,117,96,534,94,570,132,423,-21,P
336,17,136,113,95,536,95,573,137,420,-36,P
337,16,139,109,98,531,99,572,138,396,-28,P
338,11,136,108,98,535,99,567,135,424,-25,P
339,10,139,102,99,531,100,568,139,405,-32,P
340,10,139,100,101,531,101,565,139,412,-30,P
341,7,140,97,100,527,100,563,139,401,-35,P
342,7,140,95,103,526,103,563,142,403,-26,P
343,8,140,95,100,521,98,559,140,397,-38,P
344,8,138,92,103,524,104,558,137,393,-22,P
345,6,141,86,104,523,104,557,141,392,-37,P
346,11,139,87,103,521,102,555,139,390,-40,P
347,6,139,84,105,521,104,553,140,399,-32,P
348,6,141,81,106,518,106,552,141,381,-34,P
349,12,138,79,109,521,107,547,136,398,-29,P
350,5,140,80,107,520,106,549,142,405,-36,P
351,8,139,76,111,519,109,546,139,400,-22,P
352,7,139,73,109,517,109,545,138,381,-31,P
353,7,141,71,111,516,108,544,141,391,-39,P
354,6,142,71,109,512,109,543,142,369,-42,P
355,5,141,65,110,512,111,540,140,362,-43,P
356,7,138,68,111,510,111,535,138,381,-27,P
357,7,139,64,111,511,111,536,140,378,-43,P
358,3,141,61,114,509,115,533,142,377,-33,P
359,6,140,58,114,509,114,533,140,366,-40,P
360,5,139,55,114,507,115,529,138,360,-38,P
361,6,140,55,115,506,116,528,138,352,-36,P
362,8,139,53,117,505,118,523,137,361,-33,P
363,5,139,47,119,502,118,524,139,351,-25,P
364,11,139,47,118,502,117,521,138,345,-55,P
365,4,139,40,123,502,122,515,139,385,-30,P
366,3,141,36,123,500,124,516,141,341,-43,P
367,5,141,37,124,496,124,512,142,348,-41,P
368,3,142,33,125,496,124,511,142,348,-53,P
369,5,141,29,127,497,126,510,142,347,-58,P
370,2,143,26,130,495,129,505,143,364,-53,P
371,119,86,180,56,425,57,452,87,349,-27,P
372,112,86,173,59,424,60,449,87,350,-19,P
373,109,87,168,60,421,61,446,88,345,-21,P
374,106,87,168,59,418,60,443,87,343,-20,P
375,103,90,162,60,414,62,440,91,333,-26,P
376,97,92,159,62,411,64,437,92,331,-21,P
377,94,94,155,63,410,64,435,95,335,-28,P
378,91,95,151,65,406,67,432,94,321,-20,P
379,84,97,146,65,400,66,428,96,316,-22,P
380,81,99,141,67,400,67,426,100,323,-30,P
381,77,100,138,69,398,67,423,100,326,-26,P
382,69,102,130,68,391,67,420,102,309,-31,P
383,68,103,129,72,391,73,413,102,317,-23,P
384,63,104,124,70,387,69,416,103,302,-29,P
385,57,107,122,71,382,73,412,107,295,-24,P
386,56,106,115,74,379,72,406,106,300,-26,P
387,54,110,114,75,378,76,408,112,291,-28,P
388,45,110,108,76,375,76,403,109,291,-22,P
389,45,113,108,75,373,75,402,115,292,-35,P
390,40,115,106,78,372,78,399,114,293,-26,P
391,37,112,100,77,369,76,396,112,290,-28,P
392,33,117,99,79,364,78,394,117,283,-26,P
393,29,118,94,79,363,78,392,119,283,-34,P
394,26,119,92,80,358,80,387,119,276,-28,P
395,23,122,86,83,358,86,385,124,273,-32,P
396,15,124,80,86,354,86,379,124,277,-29,P
397,9,125,76,87,350,88,374,124,274,-25,P
398,7,128,69,91,344,92,369,129,264,-25,P
399,6,128,64,92,339,92,360,128,265,-32,P
400,6,127,54,95,331,95,350,126,250,-35,P
401,8,126,52,94,325,96,342,125,242,-44,P
402,8,122,47,97,319,96,333,122,249,-32,P
403,9,121,42,100,316,101,326,121,249,-31,P
404,6,122,36,101,307,101,320,121,222,-29,P
405,5,121,30,105,302,105,313,121,218,-15,P
406,5,120,26,104,298,104,310,122,206,-33,P
407,6,119,25,103,293,104,303,119,196,-41,P
408,2,120,23,105,292,106,300,120,213,-30,P
409,3,120,19,107,291,108,297,120,212,-49,P
410,4,120,19,106,291,107,296,121,222,-83,P
411,5,121,21,108,291,109,298,122,208,-43,P
412,3,120,20,110,292,111,297,121,229,-12,P
413,69,75,90,60,267,60,276,75,213,-27,P
414,70,76,91,57,265,57,274,76,212,-52,P
415,67,76,90,58,266,58,275,76,216,-40,P
416,66,76,89,60,268,59,274,74,229,-37,P
417,69,77,92,59,266,59,275,77,217,-38,P
418,68,78,89,59,266,59,276,79,210,-50,P
419,70,76,91,60,267,59,275,75,218,-36,P
420,71,78,90,60,267,61,276,78,207,-50,P
421,68,78,91,61,267,62,275,78,219,-33,P
422,67,78,91,59,266,59,276,77,212,-36,P
423,67,78,89,60,267,60,276,77,213,-41,P
424,68,78,90,58,267,57,277,77,212,-52,P
425,70,77,89,59,265,59,276,77,200,-46,P
426,70,78,89,61,267,61,275,78,214,-50,P
427,69,78,90,60,266,62,275,78,207,-40,P
428,68,79,90,60,266,60,275,79,214,-47,P
429,69,78,89,61,267,62,276,78,209,-41,P
430,69,78,90,61,267,61,277,80,214,-39,P
431,68,77,91,58,266,58,273,77,225,-52,P
432,67,77,89,59,266,58,275,77,216,-44,P
433,69,78,91,62,268,61,275,78,227,-36,P
434,69,78,91,61,268,62,275,80,226,-43,P
435,70,77,90,60,266,61,274,78,215,-46,P
436,70,75,90,58,266,59,274,76,215,-48,P
437,68,79,92,61,267,62,276,80,218,-33,P
438,69,77,90,59,265,59,274,77,212,-45,P
439,67,80,90,59,266,59,276,80,212,-52,P
440,67,78,91,61,266,61,276,79,216,-27,P
441,68,77,93,60,267,59,274,77,230,-33,P
442,69,80,90,61,267,61,276,79,211,-48,P
443,67,79,91,59,266,59,274,77,218,-46,P
444,64,80,92,60,267,60,276,80,224,-34,P
445,69,77,89,60,266,59,274,77,217,-48,P
446,69,77,90,61,267,61,276,77,213,-32,P
447,67,78,91,60,266,60,276,77,212,-30,P
448,68,78,91,62,266,62,274,78,220,-27,P
449,67,79,89,62,267,62,275,80,221,-40,P
450,69,78,92,58,263,59,274,78,205,-40,P
451,69,78,91,58,265,57,274,79,218,-57,P
452,68,80,88,61,266,61,276,81,208,-53,P
453,69,77,91,59,266,60,274,77,217,-44,P
454,68,78,89,59,266,59,276,78,208,-48,P
455,69,79,93,57,265,56,274,79,219,-58,P
456,69,79,90,58,266,57,276,79,211,-63,P
457,69,76,90,59,266,59,274,76,217,-43,P
458,68,78,91,59,266,58,274,79,224,-50,P
459,68,79,89,61,266,61,275,80,214,-46,P
460,69,78,91,59,265,60,275,79,210,-43,P
461,69,76,91,60,266,60,274,77,221,-34,P
462,69,78,90,59,266,59,275,78,213,-52,P
463,69,78,90,60,267,60,277,79,211,-43,P
464,66,79,88,60,267,60,276,79,215,-49,P
465,69,78,89,60,266,60,275,79,213,-51,P
466,69,79,91,57,265,57,275,79,210,-62,P
467,66,77,88,61,267,63,274,79,223,-37,P
468,67,78,87,59,265,59,274,79,211,-58,P
469,68,78,89,59,265,59,274,78,212,-52,P
470,67,78,88,61,266,62,275,79,212,-39,P
471,66,80,89,59,266,59,275,81,217,-57,P
472,68,78,90,59,265,59,275,79,212,-46,P
473,67,78,90,59,265,58,275,78,214,-43,P
474,66,78,91,59,266,58,276,78,218,-37,P
475,67,75,89,57,266,56,274,76,222,-51,P
476,66,78,90,61,266,60,274,79,225,-34,P
477,65,76,89,59,266,58,276,75,214,-29,P
478,67,78,89,61,266,62,274,77,213,-34,P
479,68,79,89,61,265,61,276,80,206,-39,P
480,65,79,87,60,266,59,276,81,215,-50,P
481,69,77,88,59,265,58,275,77,206,-52,P
482,65,78,87,61,267,58,276,77,219,-41,P
483,67,76,90,60,264,58,275,76,212,-24,P
484,68,77,87,61,266,60,273,75,215,-46,P
485,67,77,89,62,267,63,273,78,228,-32,P
486,67,77,89,61,266,61,274,77,218,-32,P
487,70,78,90,58,265,56,276,75,201,-53,P
488,68,78,91,59,267,59,276,77,215,-43,P
489,69,79,90,60,268,60,279,78,204,-43,P
490,69,77,91,61,268,60,275,77,227,-37,P
491,69,79,90,61,268,62,277,78,209,-41,P
492,69,79,90,63,269,64,277,81,221,-36,P
493,69,79,91,60,267,59,276,79,218,-49,P
494,69,79,89,62,268,63,277,79,209,-40,P
495,68,78,91,62,268,62,276,79,224,-30,P
496,69,79,90,63,269,63,277,80,221,-36,P
497,69,78,90,60,265,58,277,77,204,-37,P
498,70,78,90,59,265,58,276,78,205,-50,P
499,69,77,90,60,265,59,275,77,211,-37,P
500,68,79,89,62,267,62,276,79,213,-38,P
501,68,78,89,62,267,62,275,78,217,-35,P
502,68,79,90,59,267,58,276,78,215,-54,P
503,68,79,90,60,268,59,278,78,212,-45,P
504,69,78,91,60,266,60,276,77,209,-36,P
505,67,79,92,62,267,63,275,79,222,-26,P
506,68,79,91,60,267,61,273,78,226,-51,P
507,67,79,91,60,268,61,277,80,219,-41,P
508,67,79,92,58,266,58,276,78,214,-44,P
509,68,79,91,60,265,58,276,79,213,-40,P
510,68,78,90,62,268,62,274,78,229,-39,P
511,70,78,92,61,267,61,276,78,216,-34,P
512,70,78,91,59,266,58,273,77,222,-59,P
513,69,79,91,60,265,59,276,80,211,-43,P
514,67,79,88,60,267,60,276,79,213,-53,P
515,69,78,90,60,265,59,275,79,212,-44,P
516,67,77,92,60,266,59,275,78,223,-29,P
517,69,78,91,61,269,62,276,77,221,-39,P
518,68,79,91,59,266,59,275,79,216,-49,P
519,67,78,90,61,267,60,275,78,223,-37,P
520,68,77,90,60,266,59,276,77,213,-35,P
521,70,77,90,59,264,58,274,78,210,-49,P
522,68,79,89,61,266,61,275,77,208,-41,P
523,68,78,90,62,268,62,278,77,209,-24,P
524,69,76,91,62,266,61,276,77,216,-17,P
525,66,78,91,60,267,61,274,77,224,-35,P
526,69,81,91,59,266,59,275,80,213,-63,P
527,69,78,89,61,267,62,276,78,209,-41,P
528,69,78,90,61,268,63,276,77,210,-36,P
529,70,76,91,61,268,61,273,76,233,-40,P
530,70,78,91,61,267,61,275,76,213,-37,P
531,68,77,88,60,266,60,274,77,215,-47,P
532,67,79,88,61,267,61,277,77,204,-38,P
533,69,78,89,61,268,62,275,79,221,-51,P
534,67,79,90,60,267,59,277,79,215,-43,P
535,68,79,90,62,269,62,277,78,219,-37,P
536,68,78,90,60,268,62,275,79,222,-48,P
537,69,78,90,59,266,60,276,79,208,-47,P
538,69,78,89,58,267,57,275,79,219,-72,P
539,68,80,92,58,265,58,276,79,208,-48,P
540,66,80,90,63,267,61,277,80,219,-28,P
541,68,79,90,61,267,61,275,79,219,-44,P
542,68,77,92,61,268,62,275,75,221,-25,P
543,64,81,90,60,267,59,277,81,219,-44,P
544,68,78,89,62,269,63,277,78,216,-34,P
545,67,78,91,62,269,62,276,77,226,-28,P
546,68,76,91,58,268,57,274,76,233,-53,P
547,67,78,90,61,268,62,275,77,222,-36,P
548,68,79,91,58,267,59,278,79,207,-47,P
549,70,80,92,61,266,60,276,81,215,-45,P
550,67,78,93,61,267,60,277,78,221,-22,P
551,68,81,88,63,268,63,278,81,208,-45,P
552,68,79,89,63,268,64,276,80,218,-35,P
553,68,79,90,61,266,60,275,77,213,-39,P
554,66,79,91,61,267,61,275,79,224,-34,P
555,68,79,91,61,267,62,276,79,215,-36,P
