67;0;0;0;0;624;171;450;5;72;253;119;196;353;-86;395;299;83.7742;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
68;0;0;0;0;624;171;450;5;72;253;119;196;353;-86;395;299;83.7742;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
69;0;0;0;0;625;171;450;6;74;249;118;198;355;-83;395;299;84.0222;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
70;0;0;0;0;623;172;451;4;73;250;116;199;358;-86;392;299;84.9532;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
71;0;0;0;0;624;169;450;5;75;247;115;199;352;-85;396;299;83.4634;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
72;0;0;0;0;617;166;450;5;76;247;113;202;351;-89;393;299;83.8219;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
73;0;0;0;0;616;167;451;4;77;248;111;204;345;-98;393;299;83.106;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
74;0;0;0;0;619;167;450;6;74;247;109;207;355;-83;393;299;84.3191;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
75;0;0;0;0;616;167;450;5;75;249;106;210;349;-93;392;299;83.74;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
76;0;0;0;0;616;167;450;5;75;249;105;211;346;-94;393;299;83.1802;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
77;0;0;0;0;617;169;450;5;74;249;103;214;354;-87;391;299;84.5246;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
78;0;0;0;0;618;169;451;5;75;248;100;217;350;-90;392;299;83.8377;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
79;0;0;0;0;621;172;451;6;75;247;98;220;358;-83;390;299;85.2115;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
80;0;0;0;0;619;167;450;6;77;246;95;224;350;-87;395;299;83.3505;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
81;0;0;0;0;619;167;450;6;77;246;95;224;350;-87;395;299;83.3505;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
82;0;0;0;0;619;167;450;6;77;246;95;224;350;-87;395;299;83.3505;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
83;0;0;0;0;619;167;450;6;77;246;95;224;350;-87;395;299;83.3505;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
84;0;0;0;0;617;166;451;4;178;133;237;79;385;-59;376;299;91.4401;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
85;0;0;0;0;619;167;451;5;177;136;234;81;381;-60;381;299;90;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
86;0;0;0;0;623;168;450;6;173;140;232;83;379;-59;385;299;89.0398;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
87;0;0;0;0;620;168;451;5;169;143;231;85;384;-58;378;299;90.9629;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
88;0;0;0;0;617;168;452;5;165;147;229;87;386;-60;375;299;91.755;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
89;0;0;0;0;617;168;452;5;165;147;229;87;386;-60;375;299;91.755;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
90;0;0;0;0;623;174;451;6;156;157;223;92;381;-61;379;299;90.3183;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
91;0;0;0;0;621;170;451;7;150;162;220;94;379;-60;382;299;89.5212;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
92;0;0;0;0;623;172;451;6;144;168;215;97;377;-65;383;299;89.0556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
93;0;0;0;0;623;172;451;6;144;168;215;97;377;-65;383;299;89.0556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
94;0;0;0;0;625;177;452;6;131;182;208;104;375;-68;382;299;88.9073;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
95;0;0;0;0;626;177;453;8;124;190;204;108;375;-67;383;299;88.7478;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
96;0;0;0;0;626;177;453;8;124;190;204;108;375;-67;383;299;88.7478;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
97;0;0;0;0;626;177;453;8;124;190;204;108;375;-67;383;299;88.7478;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
98;0;0;0;0;626;177;453;8;124;190;204;108;375;-67;383;299;88.7478;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
99;0;0;0;0;630;182;453;6;89;227;181;127;368;-76;385;299;87.4044;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
100;0;0;0;0;631;181;454;8;80;239;176;135;369;-74;387;299;87.2372;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
101;0;0;0;0;631;181;454;8;80;239;176;135;369;-74;387;299;87.2372;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
102;0;0;0;0;630;183;453;10;66;257;160;149;360;-80;388;299;85.7747;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
103;0;0;0;0;630;183;453;10;66;257;160;149;360;-80;388;299;85.7747;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
104;0;0;0;0;634;188;451;9;65;257;141;167;354;-85;388;299;84.9401;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
105;0;0;0;0;635;189;447;5;63;261;130;178;348;-91;389;299;83.9986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
106;0;0;0;0;632;188;448;5;62;263;120;191;348;-92;388;299;84.1589;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
107;0;0;0;0;635;193;454;10;58;264;110;204;360;-84;383;299;86.5634;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
108;0;0;0;0;635;193;454;10;58;264;110;204;360;-84;383;299;86.5634;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
109;0;0;0;0;635;193;454;10;58;264;110;204;360;-84;383;299;86.5634;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
110;0;0;0;0;635;193;454;10;58;264;110;204;360;-84;383;299;86.5634;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
111;0;0;0;0;638;195;445;3;161;143;223;83;375;-64;371;299;90.6313;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
112;0;0;0;0;638;195;445;3;161;143;223;83;375;-64;371;299;90.6313;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
113;0;0;0;0;638;195;445;3;161;143;223;83;375;-64;371;299;90.6313;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
114;0;0;0;0;638;195;445;3;161;143;223;83;375;-64;371;299;90.6313;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
115;0;0;0;0;636;195;446;5;117;191;196;108;368;-72;377;299;88.6104;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
116;0;0;0;0;637;195;445;5;103;206;186;115;361;-76;380;299;87.0995;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
117;0;0;0;0;637;195;445;5;103;206;186;115;361;-76;380;299;87.0995;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
118;0;0;0;0;637;195;445;5;103;206;186;115;361;-76;380;299;87.0995;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
119;0;0;0;0;641;207;443;5;57;257;154;143;350;-89;376;299;86.1663;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
120;0;0;0;0;641;207;443;5;57;257;154;143;350;-89;376;299;86.1663;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
121;0;0;0;0;648;214;445;5;36;284;131;165;343;-99;376;299;85.2602;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
122;0;0;0;0;648;214;445;5;36;284;131;165;343;-99;376;299;85.2602;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
123;0;0;0;0;652;222;444;6;31;289;103;199;342;-97;374;299;85.3801;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
124;0;0;0;0;652;222;444;6;31;289;103;199;342;-97;374;299;85.3801;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
125;0;0;0;0;655;229;446;8;32;287;68;241;338;-104;371;299;85.3187;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
126;0;0;0;0;658;233;444;10;31;287;47;267;340;-99;371;299;85.5463;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
127;0;0;0;0;658;233;444;10;31;287;47;267;340;-99;371;299;85.5463;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
128;0;0;0;0;658;233;444;10;31;287;47;267;340;-99;371;299;85.5463;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
129;0;0;0;0;658;233;444;10;31;287;47;267;340;-99;371;299;85.5463;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
130;0;0;0;0;659;244;443;9;105;197;182;112;359;-83;360;299;89.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
131;0;0;0;0;661;248;444;9;89;213;174;122;362;-79;357;299;90.7578;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
132;0;0;0;0;662;252;440;7;72;232;159;131;350;-90;359;299;88.6746;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
133;0;0;0;0;665;256;439;8;54;253;147;144;348;-91;359;299;88.3844;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
134;0;0;0;0;664;255;425;-4;35;275;134;157;342;-93;359;299;87.5168;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
135;0;0;0;0;664;255;425;-4;35;275;134;157;342;-93;359;299;87.5168;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
136;0;0;0;0;668;265;424;-4;28;277;101;190;341;-95;353;299;88.2555;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
137;0;0;0;0;672;269;424;-4;28;277;83;212;342;-95;354;299;88.2555;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
138;0;0;0;0;676;271;424;-4;30;277;62;233;318;-119;357;299;84.6697;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
139;0;0;0;0;676;275;426;-4;28;275;41;261;345;-94;352;299;88.9796;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
140;0;0;0;0;674;277;426;-4;134;151;198;89;365;-72;337;299;94.316;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
141;0;0;0;0;673;278;426;-4;121;167;189;97;360;-79;342;299;92.7263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
142;0;0;0;0;673;280;424;-4;105;182;181;108;365;-71;337;299;94.3276;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
143;0;0;0;0;673;280;424;-4;105;182;181;108;365;-71;337;299;94.3276;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
144;0;0;0;0;673;280;424;-4;105;182;181;108;365;-71;337;299;94.3276;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
145;0;0;0;0;673;280;424;-4;105;182;181;108;365;-71;337;299;94.3276;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
146;0;0;0;0;673;280;424;-4;105;182;181;108;365;-71;337;299;94.3276;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
147;0;0;0;0;678;290;423;-4;19;281;118;163;341;-98;344;299;89.567;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
148;0;0;0;0;678;290;423;-4;19;281;118;163;341;-98;344;299;89.567;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
149;0;0;0;0;676;287;429;-5;19;282;89;196;339;-111;345;299;89.1616;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
150;0;0;0;0;677;285;431;-4;19;280;73;216;345;-106;345;299;90;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
151;0;0;0;0;679;286;434;-4;20;282;55;238;343;-112;347;299;89.4424;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
152;0;0;0;0;678;286;434;-5;21;283;32;266;311;-152;349;299;85.1838;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
153;0;0;0;0;679;290;433;-4;132;154;198;92;374;-73;332;299;96.4416;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
154;0;0;0;0;680;292;434;-4;121;167;188;100;370;-82;337;299;94.9503;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
155;0;0;0;0;680;292;434;-4;121;167;188;100;370;-82;337;299;94.9503;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
156;0;0;0;0;680;295;436;-2;92;199;172;117;368;-83;339;299;94.3414;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
157;0;0;0;0;680;295;436;-2;92;199;172;117;368;-83;339;299;94.3414;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
158;0;0;0;0;680;295;436;-2;92;199;172;117;368;-83;339;299;94.3414;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
159;0;0;0;0;680;295;436;-2;92;199;172;117;368;-83;339;299;94.3414;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
160;0;0;0;0;680;296;440;0;22;277;124;162;356;-102;342;299;91.9995;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
161;0;0;0;0;678;296;442;1;16;286;108;177;350;-113;342;299;91.1124;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
162;0;0;0;0;679;297;443;1;15;285;92;195;352;-112;341;299;91.5331;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
163;0;0;0;0;678;298;445;1;16;287;78;215;357;-109;341;299;92.2457;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
164;0;0;0;0;678;299;449;1;15;284;58;234;355;-117;340;299;92.0651;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
165;0;0;0;0;679;298;449;0;14;284;36;258;356;-120;340;299;92.1868;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
166;0;0;0;0;680;298;452;1;137;150;204;88;390;-80;327;299;99.4378;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
167;0;0;0;0;681;298;453;1;124;164;196;96;386;-83;331;299;98.1931;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
168;0;0;0;0;681;298;453;1;124;164;196;96;386;-83;331;299;98.1931;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
169;0;0;0;0;682;296;445;-5;97;196;179;112;377;-90;340;299;95.4334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
170;0;0;0;0;681;297;458;6;81;213;168;120;375;-101;341;299;94.8585;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
171;0;0;0;0;682;298;459;7;65;230;158;133;378;-96;340;299;95.4951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
172;0;0;0;0;682;298;459;7;65;230;158;133;378;-96;340;299;95.4951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
173;0;0;0;0;682;298;459;7;65;230;158;133;378;-96;340;299;95.4951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
174;0;0;0;0;682;298;459;7;65;230;158;133;378;-96;340;299;95.4951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
175;0;0;0;0;682;298;459;7;65;230;158;133;378;-96;340;299;95.4951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
176;0;0;0;0;688;294;471;14;19;288;89;204;362;-123;350;299;91.6288;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
177;0;0;0;0;689;295;472;16;15;289;71;225;369;-115;349;299;92.7658;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
178;0;0;0;0;687;295;475;16;17;283;50;247;372;-116;346;299;93.5849;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
179;0;0;0;0;688;295;476;19;17;283;28;272;391;-91;346;299;96.5819;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
180;0;0;0;0;691;296;477;21;137;151;208;88;398;-81;332;299;99.8531;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
181;0;0;0;0;690;294;479;25;124;166;200;94;390;-86;338;299;97.6921;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
182;0;0;0;0;686;288;481;27;113;181;190;102;383;-95;346;299;95.3648;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
183;0;0;0;0;686;288;484;33;98;198;182;112;383;-93;347;299;95.2471;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
184;0;0;0;0;686;289;487;35;83;214;175;122;387;-90;345;299;96.1623;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
185;0;0;0;0;686;288;490;36;68;230;165;129;384;-98;347;299;95.3245;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
186;0;0;0;0;688;288;492;38;54;248;153;139;377;-107;351;299;93.6642;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
187;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
188;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
189;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
190;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
191;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
192;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
193;0;0;0;0;687;289;493;42;35;268;140;149;370;-112;350;299;92.7859;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
194;0;0;0;0;676;278;514;70;20;296;40;267;340;-152;354;299;88.222;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
195;0;0;0;0;676;278;514;70;20;296;40;267;340;-152;354;299;88.222;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
196;0;0;0;0;676;278;514;70;20;296;40;267;340;-152;354;299;88.222;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
197;0;0;0;0;673;276;523;84;125;179;196;106;386;-89;349;299;95.4473;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
198;0;0;0;0;673;276;523;84;125;179;196;106;386;-89;349;299;95.4473;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
199;0;0;0;0;678;283;529;95;104;202;183;119;381;-88;350;299;94.5798;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
200;0;0;0;0;676;282;533;98;91;214;176;125;385;-93;349;299;95.2471;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
201;0;0;0;0;675;282;537;103;81;225;170;132;386;-93;349;299;95.392;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
202;0;0;0;0;677;283;539;106;69;237;160;136;376;-103;351;299;93.5586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
